0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
198.9516 	EXP 	cue_file2: texRes = 128.0
198.9516 	EXP 	response_yes: texRes = 128.0
198.9516 	EXP 	response_no: texRes = 128.0
198.9711 	EXP 	image_3: texRes = 128.0
198.9711 	EXP 	image_4: texRes = 128.0
198.9711 	EXP 	cue_file2: texRes = 128.0
198.9711 	EXP 	response_yes: texRes = 128.0
198.9711 	EXP 	response_no: texRes = 128.0
198.9906 	EXP 	image_3: texRes = 128.0
198.9906 	EXP 	image_4: texRes = 128.0
198.9906 	EXP 	cue_file2: texRes = 128.0
198.9906 	EXP 	response_yes: texRes = 128.0
198.9906 	EXP 	response_no: texRes = 128.0
199.0100 	EXP 	image_3: texRes = 128.0
199.0100 	EXP 	image_4: texRes = 128.0
199.0100 	EXP 	cue_file2: texRes = 128.0
199.0100 	EXP 	response_yes: texRes = 128.0
199.0100 	EXP 	response_no: texRes = 128.0
199.0295 	EXP 	image_3: texRes = 128.0
199.0295 	EXP 	image_4: texRes = 128.0
199.0295 	EXP 	cue_file2: texRes = 128.0
199.0295 	EXP 	response_yes: texRes = 128.0
199.0295 	EXP 	response_no: texRes = 128.0
199.0489 	EXP 	image_3: texRes = 128.0
199.0489 	EXP 	image_4: texRes = 128.0
199.0489 	EXP 	cue_file2: texRes = 128.0
199.0489 	EXP 	response_yes: texRes = 128.0
199.0489 	EXP 	response_no: texRes = 128.0
199.0683 	EXP 	image_3: texRes = 128.0
199.0683 	EXP 	image_4: texRes = 128.0
199.0683 	EXP 	cue_file2: texRes = 128.0
199.0683 	EXP 	response_yes: texRes = 128.0
199.0683 	EXP 	response_no: texRes = 128.0
199.0877 	EXP 	image_3: texRes = 128.0
199.0877 	EXP 	image_4: texRes = 128.0
199.0877 	EXP 	cue_file2: texRes = 128.0
199.0877 	EXP 	response_yes: texRes = 128.0
199.0877 	EXP 	response_no: texRes = 128.0
199.1072 	EXP 	image_3: texRes = 128.0
199.1072 	EXP 	image_4: texRes = 128.0
199.1072 	EXP 	cue_file2: texRes = 128.0
199.1072 	EXP 	response_yes: texRes = 128.0
199.1072 	EXP 	response_no: texRes = 128.0
199.1267 	EXP 	image_3: texRes = 128.0
199.1267 	EXP 	image_4: texRes = 128.0
199.1267 	EXP 	cue_file2: texRes = 128.0
199.1267 	EXP 	response_yes: texRes = 128.0
199.1267 	EXP 	response_no: texRes = 128.0
199.1463 	EXP 	image_3: texRes = 128.0
199.1463 	EXP 	image_4: texRes = 128.0
199.1463 	EXP 	cue_file2: texRes = 128.0
199.1463 	EXP 	response_yes: texRes = 128.0
199.1463 	EXP 	response_no: texRes = 128.0
199.1658 	EXP 	image_3: texRes = 128.0
199.1658 	EXP 	image_4: texRes = 128.0
199.1658 	EXP 	cue_file2: texRes = 128.0
199.1658 	EXP 	response_yes: texRes = 128.0
199.1658 	EXP 	response_no: texRes = 128.0
199.1854 	EXP 	image_3: texRes = 128.0
199.1854 	EXP 	image_4: texRes = 128.0
199.1854 	EXP 	cue_file2: texRes = 128.0
199.1854 	EXP 	response_yes: texRes = 128.0
199.1854 	EXP 	response_no: texRes = 128.0
199.2046 	EXP 	image_3: texRes = 128.0
199.2046 	EXP 	image_4: texRes = 128.0
199.2046 	EXP 	cue_file2: texRes = 128.0
199.2046 	EXP 	response_yes: texRes = 128.0
199.2046 	EXP 	response_no: texRes = 128.0
199.2239 	EXP 	image_3: texRes = 128.0
199.2239 	EXP 	image_4: texRes = 128.0
199.2239 	EXP 	cue_file2: texRes = 128.0
199.2239 	EXP 	response_yes: texRes = 128.0
199.2239 	EXP 	response_no: texRes = 128.0
199.2434 	EXP 	image_3: texRes = 128.0
199.2434 	EXP 	image_4: texRes = 128.0
199.2434 	EXP 	cue_file2: texRes = 128.0
199.2434 	EXP 	response_yes: texRes = 128.0
199.2434 	EXP 	response_no: texRes = 128.0
199.2628 	EXP 	image_3: texRes = 128.0
199.2628 	EXP 	image_4: texRes = 128.0
199.2628 	EXP 	cue_file2: texRes = 128.0
199.2628 	EXP 	response_yes: texRes = 128.0
199.2628 	EXP 	response_no: texRes = 128.0
199.2822 	EXP 	image_3: texRes = 128.0
199.2822 	EXP 	image_4: texRes = 128.0
199.2822 	EXP 	cue_file2: texRes = 128.0
199.2822 	EXP 	response_yes: texRes = 128.0
199.2822 	EXP 	response_no: texRes = 128.0
199.3014 	EXP 	image_3: texRes = 128.0
199.3014 	EXP 	image_4: texRes = 128.0
199.3014 	EXP 	cue_file2: texRes = 128.0
199.3014 	EXP 	response_yes: texRes = 128.0
199.3014 	EXP 	response_no: texRes = 128.0
199.3211 	EXP 	image_3: texRes = 128.0
199.3211 	EXP 	image_4: texRes = 128.0
199.3211 	EXP 	cue_file2: texRes = 128.0
199.3211 	EXP 	response_yes: texRes = 128.0
199.3211 	EXP 	response_no: texRes = 128.0
199.3408 	EXP 	image_3: texRes = 128.0
199.3408 	EXP 	image_4: texRes = 128.0
199.3408 	EXP 	cue_file2: texRes = 128.0
199.3408 	EXP 	response_yes: texRes = 128.0
199.3408 	EXP 	response_no: texRes = 128.0
199.3600 	DATA 	Keypress: 1
199.3612 	EXP 	image_3: texRes = 128.0
199.3612 	EXP 	image_4: texRes = 128.0
199.3612 	EXP 	cue_file2: texRes = 128.0
199.3612 	EXP 	response_yes: texRes = 128.0
199.3612 	EXP 	response_no: texRes = 128.0
199.3807 	EXP 	image_3: texRes = 128.0
199.3807 	EXP 	image_4: texRes = 128.0
199.3807 	EXP 	cue_file2: texRes = 128.0
199.3807 	EXP 	response_yes: texRes = 128.0
199.3807 	EXP 	response_no: texRes = 128.0
199.4001 	EXP 	image_3: texRes = 128.0
199.4001 	EXP 	image_4: texRes = 128.0
199.4001 	EXP 	cue_file2: texRes = 128.0
199.4001 	EXP 	response_yes: texRes = 128.0
199.4001 	EXP 	response_no: texRes = 128.0
199.4197 	EXP 	image_3: texRes = 128.0
199.4197 	EXP 	image_4: texRes = 128.0
199.4197 	EXP 	cue_file2: texRes = 128.0
199.4197 	EXP 	response_yes: texRes = 128.0
199.4197 	EXP 	response_no: texRes = 128.0
199.4392 	EXP 	image_3: texRes = 128.0
199.4392 	EXP 	image_4: texRes = 128.0
199.4392 	EXP 	cue_file2: texRes = 128.0
199.4392 	EXP 	response_yes: texRes = 128.0
199.4392 	EXP 	response_no: texRes = 128.0
199.4585 	EXP 	image_3: texRes = 128.0
199.4585 	EXP 	image_4: texRes = 128.0
199.4585 	EXP 	cue_file2: texRes = 128.0
199.4585 	EXP 	response_yes: texRes = 128.0
199.4585 	EXP 	response_no: texRes = 128.0
199.4779 	EXP 	image_3: texRes = 128.0
199.4779 	EXP 	image_4: texRes = 128.0
199.4779 	EXP 	cue_file2: texRes = 128.0
199.4779 	EXP 	response_yes: texRes = 128.0
199.4779 	EXP 	response_no: texRes = 128.0
199.4972 	EXP 	image_3: texRes = 128.0
199.4972 	EXP 	image_4: texRes = 128.0
199.4972 	EXP 	cue_file2: texRes = 128.0
199.4972 	EXP 	response_yes: texRes = 128.0
199.4972 	EXP 	response_no: texRes = 128.0
199.4972 	EXP 	image_4: autoDraw = False
199.5165 	EXP 	image_3: texRes = 128.0
199.5165 	EXP 	image_4: texRes = 128.0
199.5165 	EXP 	cue_file2: texRes = 128.0
199.5165 	EXP 	response_yes: texRes = 128.0
199.5165 	EXP 	response_no: texRes = 128.0
199.5359 	DATA 	Keypress: 5
199.5373 	EXP 	image_3: texRes = 128.0
199.5373 	EXP 	image_4: texRes = 128.0
199.5373 	EXP 	cue_file2: texRes = 128.0
199.5373 	EXP 	response_yes: texRes = 128.0
199.5373 	EXP 	response_no: texRes = 128.0
199.5572 	EXP 	image_3: texRes = 128.0
199.5572 	EXP 	image_4: texRes = 128.0
199.5572 	EXP 	cue_file2: texRes = 128.0
199.5572 	EXP 	response_yes: texRes = 128.0
199.5572 	EXP 	response_no: texRes = 128.0
199.5766 	EXP 	image_3: texRes = 128.0
199.5766 	EXP 	image_4: texRes = 128.0
199.5766 	EXP 	cue_file2: texRes = 128.0
199.5766 	EXP 	response_yes: texRes = 128.0
199.5766 	EXP 	response_no: texRes = 128.0
199.5959 	EXP 	image_3: texRes = 128.0
199.5959 	EXP 	image_4: texRes = 128.0
199.5959 	EXP 	cue_file2: texRes = 128.0
199.5959 	EXP 	response_yes: texRes = 128.0
199.5959 	EXP 	response_no: texRes = 128.0
199.6153 	EXP 	image_3: texRes = 128.0
199.6153 	EXP 	image_4: texRes = 128.0
199.6153 	EXP 	cue_file2: texRes = 128.0
199.6153 	EXP 	response_yes: texRes = 128.0
199.6153 	EXP 	response_no: texRes = 128.0
199.6346 	EXP 	image_3: texRes = 128.0
199.6346 	EXP 	image_4: texRes = 128.0
199.6346 	EXP 	cue_file2: texRes = 128.0
199.6346 	EXP 	response_yes: texRes = 128.0
199.6346 	EXP 	response_no: texRes = 128.0
199.6540 	EXP 	image_3: texRes = 128.0
199.6540 	EXP 	image_4: texRes = 128.0
199.6540 	EXP 	cue_file2: texRes = 128.0
199.6540 	EXP 	response_yes: texRes = 128.0
199.6540 	EXP 	response_no: texRes = 128.0
199.6732 	EXP 	image_3: texRes = 128.0
199.6732 	EXP 	image_4: texRes = 128.0
199.6732 	EXP 	cue_file2: texRes = 128.0
199.6732 	EXP 	response_yes: texRes = 128.0
199.6732 	EXP 	response_no: texRes = 128.0
199.6928 	EXP 	image_3: texRes = 128.0
199.6928 	EXP 	image_4: texRes = 128.0
199.6928 	EXP 	cue_file2: texRes = 128.0
199.6928 	EXP 	response_yes: texRes = 128.0
199.6928 	EXP 	response_no: texRes = 128.0
199.7122 	EXP 	image_3: texRes = 128.0
199.7122 	EXP 	image_4: texRes = 128.0
199.7122 	EXP 	cue_file2: texRes = 128.0
199.7122 	EXP 	response_yes: texRes = 128.0
199.7122 	EXP 	response_no: texRes = 128.0
199.7318 	EXP 	image_3: texRes = 128.0
199.7318 	EXP 	image_4: texRes = 128.0
199.7318 	EXP 	cue_file2: texRes = 128.0
199.7318 	EXP 	response_yes: texRes = 128.0
199.7318 	EXP 	response_no: texRes = 128.0
199.7511 	EXP 	image_3: texRes = 128.0
199.7511 	EXP 	image_4: texRes = 128.0
199.7511 	EXP 	cue_file2: texRes = 128.0
199.7511 	EXP 	response_yes: texRes = 128.0
199.7511 	EXP 	response_no: texRes = 128.0
199.7704 	EXP 	image_3: texRes = 128.0
199.7704 	EXP 	image_4: texRes = 128.0
199.7704 	EXP 	cue_file2: texRes = 128.0
199.7704 	EXP 	response_yes: texRes = 128.0
199.7704 	EXP 	response_no: texRes = 128.0
199.7898 	EXP 	image_3: texRes = 128.0
199.7898 	EXP 	image_4: texRes = 128.0
199.7898 	EXP 	cue_file2: texRes = 128.0
199.7898 	EXP 	response_yes: texRes = 128.0
199.7898 	EXP 	response_no: texRes = 128.0
199.8092 	EXP 	image_3: texRes = 128.0
199.8092 	EXP 	image_4: texRes = 128.0
199.8092 	EXP 	cue_file2: texRes = 128.0
199.8092 	EXP 	response_yes: texRes = 128.0
199.8092 	EXP 	response_no: texRes = 128.0
199.8285 	EXP 	image_3: texRes = 128.0
199.8285 	EXP 	image_4: texRes = 128.0
199.8285 	EXP 	cue_file2: texRes = 128.0
199.8285 	EXP 	response_yes: texRes = 128.0
199.8285 	EXP 	response_no: texRes = 128.0
199.8478 	EXP 	image_3: texRes = 128.0
199.8478 	EXP 	image_4: texRes = 128.0
199.8478 	EXP 	cue_file2: texRes = 128.0
199.8478 	EXP 	response_yes: texRes = 128.0
199.8478 	EXP 	response_no: texRes = 128.0
199.8671 	EXP 	image_3: texRes = 128.0
199.8671 	EXP 	image_4: texRes = 128.0
199.8671 	EXP 	cue_file2: texRes = 128.0
199.8671 	EXP 	response_yes: texRes = 128.0
199.8671 	EXP 	response_no: texRes = 128.0
199.8865 	EXP 	image_3: texRes = 128.0
199.8865 	EXP 	image_4: texRes = 128.0
199.8865 	EXP 	cue_file2: texRes = 128.0
199.8865 	EXP 	response_yes: texRes = 128.0
199.8865 	EXP 	response_no: texRes = 128.0
199.9059 	EXP 	image_3: texRes = 128.0
199.9059 	EXP 	image_4: texRes = 128.0
199.9059 	EXP 	cue_file2: texRes = 128.0
199.9059 	EXP 	response_yes: texRes = 128.0
199.9059 	EXP 	response_no: texRes = 128.0
199.9254 	EXP 	image_3: texRes = 128.0
199.9254 	EXP 	image_4: texRes = 128.0
199.9254 	EXP 	cue_file2: texRes = 128.0
199.9254 	EXP 	response_yes: texRes = 128.0
199.9254 	EXP 	response_no: texRes = 128.0
199.9448 	EXP 	image_3: texRes = 128.0
199.9448 	EXP 	image_4: texRes = 128.0
199.9448 	EXP 	cue_file2: texRes = 128.0
199.9448 	EXP 	response_yes: texRes = 128.0
199.9448 	EXP 	response_no: texRes = 128.0
199.9641 	EXP 	image_3: texRes = 128.0
199.9641 	EXP 	image_4: texRes = 128.0
199.9641 	EXP 	cue_file2: texRes = 128.0
199.9641 	EXP 	response_yes: texRes = 128.0
199.9641 	EXP 	response_no: texRes = 128.0
199.9836 	EXP 	image_3: texRes = 128.0
199.9836 	EXP 	image_4: texRes = 128.0
199.9836 	EXP 	cue_file2: texRes = 128.0
199.9836 	EXP 	response_yes: texRes = 128.0
199.9836 	EXP 	response_no: texRes = 128.0
200.0033 	EXP 	image_3: texRes = 128.0
200.0033 	EXP 	image_4: texRes = 128.0
200.0033 	EXP 	cue_file2: texRes = 128.0
200.0033 	EXP 	response_yes: texRes = 128.0
200.0033 	EXP 	response_no: texRes = 128.0
200.0229 	EXP 	image_3: texRes = 128.0
200.0229 	EXP 	image_4: texRes = 128.0
200.0229 	EXP 	cue_file2: texRes = 128.0
200.0229 	EXP 	response_yes: texRes = 128.0
200.0229 	EXP 	response_no: texRes = 128.0
200.0420 	EXP 	image_3: texRes = 128.0
200.0420 	EXP 	image_4: texRes = 128.0
200.0420 	EXP 	cue_file2: texRes = 128.0
200.0420 	EXP 	response_yes: texRes = 128.0
200.0420 	EXP 	response_no: texRes = 128.0
200.0615 	EXP 	image_3: texRes = 128.0
200.0615 	EXP 	image_4: texRes = 128.0
200.0615 	EXP 	cue_file2: texRes = 128.0
200.0615 	EXP 	response_yes: texRes = 128.0
200.0615 	EXP 	response_no: texRes = 128.0
200.0810 	EXP 	image_3: texRes = 128.0
200.0810 	EXP 	image_4: texRes = 128.0
200.0810 	EXP 	cue_file2: texRes = 128.0
200.0810 	EXP 	response_yes: texRes = 128.0
200.0810 	EXP 	response_no: texRes = 128.0
200.1004 	EXP 	image_3: texRes = 128.0
200.1004 	EXP 	image_4: texRes = 128.0
200.1004 	EXP 	cue_file2: texRes = 128.0
200.1004 	EXP 	response_yes: texRes = 128.0
200.1004 	EXP 	response_no: texRes = 128.0
200.1196 	EXP 	image_3: texRes = 128.0
200.1196 	EXP 	image_4: texRes = 128.0
200.1196 	EXP 	cue_file2: texRes = 128.0
200.1196 	EXP 	response_yes: texRes = 128.0
200.1196 	EXP 	response_no: texRes = 128.0
200.1390 	EXP 	image_3: texRes = 128.0
200.1390 	EXP 	image_4: texRes = 128.0
200.1390 	EXP 	cue_file2: texRes = 128.0
200.1390 	EXP 	response_yes: texRes = 128.0
200.1390 	EXP 	response_no: texRes = 128.0
200.1584 	EXP 	image_3: texRes = 128.0
200.1584 	EXP 	image_4: texRes = 128.0
200.1584 	EXP 	cue_file2: texRes = 128.0
200.1584 	EXP 	response_yes: texRes = 128.0
200.1584 	EXP 	response_no: texRes = 128.0
200.1778 	EXP 	image_3: texRes = 128.0
200.1778 	EXP 	image_4: texRes = 128.0
200.1778 	EXP 	cue_file2: texRes = 128.0
200.1778 	EXP 	response_yes: texRes = 128.0
200.1778 	EXP 	response_no: texRes = 128.0
200.1972 	EXP 	image_3: texRes = 128.0
200.1972 	EXP 	image_4: texRes = 128.0
200.1972 	EXP 	cue_file2: texRes = 128.0
200.1972 	EXP 	response_yes: texRes = 128.0
200.1972 	EXP 	response_no: texRes = 128.0
200.2166 	EXP 	image_3: texRes = 128.0
200.2166 	EXP 	image_4: texRes = 128.0
200.2166 	EXP 	cue_file2: texRes = 128.0
200.2166 	EXP 	response_yes: texRes = 128.0
200.2166 	EXP 	response_no: texRes = 128.0
200.2358 	EXP 	image_3: texRes = 128.0
200.2358 	EXP 	image_4: texRes = 128.0
200.2358 	EXP 	cue_file2: texRes = 128.0
200.2358 	EXP 	response_yes: texRes = 128.0
200.2358 	EXP 	response_no: texRes = 128.0
200.2552 	EXP 	image_3: texRes = 128.0
200.2552 	EXP 	image_4: texRes = 128.0
200.2552 	EXP 	cue_file2: texRes = 128.0
200.2552 	EXP 	response_yes: texRes = 128.0
200.2552 	EXP 	response_no: texRes = 128.0
200.2747 	EXP 	image_3: texRes = 128.0
200.2747 	EXP 	image_4: texRes = 128.0
200.2747 	EXP 	cue_file2: texRes = 128.0
200.2747 	EXP 	response_yes: texRes = 128.0
200.2747 	EXP 	response_no: texRes = 128.0
200.2940 	EXP 	image_3: texRes = 128.0
200.2940 	EXP 	image_4: texRes = 128.0
200.2940 	EXP 	cue_file2: texRes = 128.0
200.2940 	EXP 	response_yes: texRes = 128.0
200.2940 	EXP 	response_no: texRes = 128.0
200.3134 	EXP 	image_3: texRes = 128.0
200.3134 	EXP 	image_4: texRes = 128.0
200.3134 	EXP 	cue_file2: texRes = 128.0
200.3134 	EXP 	response_yes: texRes = 128.0
200.3134 	EXP 	response_no: texRes = 128.0
200.3328 	EXP 	image_3: texRes = 128.0
200.3328 	EXP 	image_4: texRes = 128.0
200.3328 	EXP 	cue_file2: texRes = 128.0
200.3328 	EXP 	response_yes: texRes = 128.0
200.3328 	EXP 	response_no: texRes = 128.0
200.3521 	EXP 	image_3: texRes = 128.0
200.3521 	EXP 	image_4: texRes = 128.0
200.3521 	EXP 	cue_file2: texRes = 128.0
200.3521 	EXP 	response_yes: texRes = 128.0
200.3521 	EXP 	response_no: texRes = 128.0
200.3715 	EXP 	image_3: texRes = 128.0
200.3715 	EXP 	image_4: texRes = 128.0
200.3715 	EXP 	cue_file2: texRes = 128.0
200.3715 	EXP 	response_yes: texRes = 128.0
200.3715 	EXP 	response_no: texRes = 128.0
200.3909 	EXP 	image_3: texRes = 128.0
200.3909 	EXP 	image_4: texRes = 128.0
200.3909 	EXP 	cue_file2: texRes = 128.0
200.3909 	EXP 	response_yes: texRes = 128.0
200.3909 	EXP 	response_no: texRes = 128.0
200.4103 	EXP 	image_3: texRes = 128.0
200.4103 	EXP 	image_4: texRes = 128.0
200.4103 	EXP 	cue_file2: texRes = 128.0
200.4103 	EXP 	response_yes: texRes = 128.0
200.4103 	EXP 	response_no: texRes = 128.0
200.4297 	EXP 	image_3: texRes = 128.0
200.4297 	EXP 	image_4: texRes = 128.0
200.4297 	EXP 	cue_file2: texRes = 128.0
200.4297 	EXP 	response_yes: texRes = 128.0
200.4297 	EXP 	response_no: texRes = 128.0
200.4490 	EXP 	image_3: texRes = 128.0
200.4490 	EXP 	image_4: texRes = 128.0
200.4490 	EXP 	cue_file2: texRes = 128.0
200.4490 	EXP 	response_yes: texRes = 128.0
200.4490 	EXP 	response_no: texRes = 128.0
200.4683 	EXP 	image_3: texRes = 128.0
200.4683 	EXP 	image_4: texRes = 128.0
200.4683 	EXP 	cue_file2: texRes = 128.0
200.4683 	EXP 	response_yes: texRes = 128.0
200.4683 	EXP 	response_no: texRes = 128.0
200.4876 	EXP 	image_3: texRes = 128.0
200.4876 	EXP 	image_4: texRes = 128.0
200.4876 	EXP 	cue_file2: texRes = 128.0
200.4876 	EXP 	response_yes: texRes = 128.0
200.4876 	EXP 	response_no: texRes = 128.0
200.5070 	EXP 	image_3: texRes = 128.0
200.5070 	EXP 	image_4: texRes = 128.0
200.5070 	EXP 	cue_file2: texRes = 128.0
200.5070 	EXP 	response_yes: texRes = 128.0
200.5070 	EXP 	response_no: texRes = 128.0
200.5263 	EXP 	image_3: texRes = 128.0
200.5263 	EXP 	image_4: texRes = 128.0
200.5263 	EXP 	cue_file2: texRes = 128.0
200.5263 	EXP 	response_yes: texRes = 128.0
200.5263 	EXP 	response_no: texRes = 128.0
200.5457 	EXP 	image_3: texRes = 128.0
200.5457 	EXP 	image_4: texRes = 128.0
200.5457 	EXP 	cue_file2: texRes = 128.0
200.5457 	EXP 	response_yes: texRes = 128.0
200.5457 	EXP 	response_no: texRes = 128.0
200.5649 	EXP 	image_3: texRes = 128.0
200.5649 	EXP 	image_4: texRes = 128.0
200.5649 	EXP 	cue_file2: texRes = 128.0
200.5649 	EXP 	response_yes: texRes = 128.0
200.5649 	EXP 	response_no: texRes = 128.0
200.5843 	EXP 	image_3: texRes = 128.0
200.5843 	EXP 	image_4: texRes = 128.0
200.5843 	EXP 	cue_file2: texRes = 128.0
200.5843 	EXP 	response_yes: texRes = 128.0
200.5843 	EXP 	response_no: texRes = 128.0
200.6037 	EXP 	image_3: texRes = 128.0
200.6037 	EXP 	image_4: texRes = 128.0
200.6037 	EXP 	cue_file2: texRes = 128.0
200.6037 	EXP 	response_yes: texRes = 128.0
200.6037 	EXP 	response_no: texRes = 128.0
200.6231 	EXP 	image_3: texRes = 128.0
200.6231 	EXP 	image_4: texRes = 128.0
200.6231 	EXP 	cue_file2: texRes = 128.0
200.6231 	EXP 	response_yes: texRes = 128.0
200.6231 	EXP 	response_no: texRes = 128.0
200.6426 	EXP 	image_3: texRes = 128.0
200.6426 	EXP 	image_4: texRes = 128.0
200.6426 	EXP 	cue_file2: texRes = 128.0
200.6426 	EXP 	response_yes: texRes = 128.0
200.6426 	EXP 	response_no: texRes = 128.0
200.6620 	EXP 	image_3: texRes = 128.0
200.6620 	EXP 	image_4: texRes = 128.0
200.6620 	EXP 	cue_file2: texRes = 128.0
200.6620 	EXP 	response_yes: texRes = 128.0
200.6620 	EXP 	response_no: texRes = 128.0
200.6814 	EXP 	image_3: texRes = 128.0
200.6814 	EXP 	image_4: texRes = 128.0
200.6814 	EXP 	cue_file2: texRes = 128.0
200.6814 	EXP 	response_yes: texRes = 128.0
200.6814 	EXP 	response_no: texRes = 128.0
200.7008 	EXP 	image_3: texRes = 128.0
200.7008 	EXP 	image_4: texRes = 128.0
200.7008 	EXP 	cue_file2: texRes = 128.0
200.7008 	EXP 	response_yes: texRes = 128.0
200.7008 	EXP 	response_no: texRes = 128.0
200.7203 	EXP 	image_3: texRes = 128.0
200.7203 	EXP 	image_4: texRes = 128.0
200.7203 	EXP 	cue_file2: texRes = 128.0
200.7203 	EXP 	response_yes: texRes = 128.0
200.7203 	EXP 	response_no: texRes = 128.0
200.7396 	EXP 	image_3: texRes = 128.0
200.7396 	EXP 	image_4: texRes = 128.0
200.7396 	EXP 	cue_file2: texRes = 128.0
200.7396 	EXP 	response_yes: texRes = 128.0
200.7396 	EXP 	response_no: texRes = 128.0
200.7590 	EXP 	image_3: texRes = 128.0
200.7590 	EXP 	image_4: texRes = 128.0
200.7590 	EXP 	cue_file2: texRes = 128.0
200.7590 	EXP 	response_yes: texRes = 128.0
200.7590 	EXP 	response_no: texRes = 128.0
200.7786 	EXP 	image_3: texRes = 128.0
200.7786 	EXP 	image_4: texRes = 128.0
200.7786 	EXP 	cue_file2: texRes = 128.0
200.7786 	EXP 	response_yes: texRes = 128.0
200.7786 	EXP 	response_no: texRes = 128.0
200.7979 	EXP 	image_3: texRes = 128.0
200.7979 	EXP 	image_4: texRes = 128.0
200.7979 	EXP 	cue_file2: texRes = 128.0
200.7979 	EXP 	response_yes: texRes = 128.0
200.7979 	EXP 	response_no: texRes = 128.0
200.8173 	EXP 	image_3: texRes = 128.0
200.8173 	EXP 	image_4: texRes = 128.0
200.8173 	EXP 	cue_file2: texRes = 128.0
200.8173 	EXP 	response_yes: texRes = 128.0
200.8173 	EXP 	response_no: texRes = 128.0
200.8365 	EXP 	image_3: texRes = 128.0
200.8365 	EXP 	image_4: texRes = 128.0
200.8365 	EXP 	cue_file2: texRes = 128.0
200.8365 	EXP 	response_yes: texRes = 128.0
200.8365 	EXP 	response_no: texRes = 128.0
200.8557 	EXP 	image_3: texRes = 128.0
200.8557 	EXP 	image_4: texRes = 128.0
200.8557 	EXP 	cue_file2: texRes = 128.0
200.8557 	EXP 	response_yes: texRes = 128.0
200.8557 	EXP 	response_no: texRes = 128.0
200.8749 	EXP 	image_3: texRes = 128.0
200.8749 	EXP 	image_4: texRes = 128.0
200.8749 	EXP 	cue_file2: texRes = 128.0
200.8749 	EXP 	response_yes: texRes = 128.0
200.8749 	EXP 	response_no: texRes = 128.0
200.8944 	EXP 	image_3: texRes = 128.0
200.8944 	EXP 	image_4: texRes = 128.0
200.8944 	EXP 	cue_file2: texRes = 128.0
200.8944 	EXP 	response_yes: texRes = 128.0
200.8944 	EXP 	response_no: texRes = 128.0
200.9140 	EXP 	image_3: texRes = 128.0
200.9140 	EXP 	image_4: texRes = 128.0
200.9140 	EXP 	cue_file2: texRes = 128.0
200.9140 	EXP 	response_yes: texRes = 128.0
200.9140 	EXP 	response_no: texRes = 128.0
200.9332 	EXP 	image_3: texRes = 128.0
200.9332 	EXP 	image_4: texRes = 128.0
200.9332 	EXP 	cue_file2: texRes = 128.0
200.9332 	EXP 	response_yes: texRes = 128.0
200.9332 	EXP 	response_no: texRes = 128.0
200.9526 	EXP 	image_3: texRes = 128.0
200.9526 	EXP 	image_4: texRes = 128.0
200.9526 	EXP 	cue_file2: texRes = 128.0
200.9526 	EXP 	response_yes: texRes = 128.0
200.9526 	EXP 	response_no: texRes = 128.0
200.9719 	EXP 	image_3: texRes = 128.0
200.9719 	EXP 	image_4: texRes = 128.0
200.9719 	EXP 	cue_file2: texRes = 128.0
200.9719 	EXP 	response_yes: texRes = 128.0
200.9719 	EXP 	response_no: texRes = 128.0
200.9914 	EXP 	image_3: texRes = 128.0
200.9914 	EXP 	image_4: texRes = 128.0
200.9914 	EXP 	cue_file2: texRes = 128.0
