0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.8486 	EXP 	cue_file1: autoDraw = True
27.8486 	EXP 	cue_file1: autoDraw = False
27.8486 	EXP 	image_1: autoDraw = True
27.8486 	EXP 	image_1: autoDraw = False
27.8486 	EXP 	image_2: autoDraw = True
27.8486 	EXP 	image_2: autoDraw = False
27.8486 	EXP 	sound_icon1: autoDraw = True
27.8486 	EXP 	sound_icon1: autoDraw = False
27.8486 	EXP 	sound_icon2: autoDraw = True
27.8486 	EXP 	sound_icon2: autoDraw = False
27.8486 	EXP 	cue_file1: autoDraw = False
27.8486 	EXP 	image_1: autoDraw = False
27.8486 	EXP 	image_2: autoDraw = False
27.8486 	EXP 	sound_icon1: autoDraw = False
27.8486 	EXP 	sound_icon2: autoDraw = False
27.8486 	EXP 	image_blank_1: autoDraw = True
27.8486 	EXP 	image_blank_1: autoDraw = False
27.8486 	EXP 	image_blank_1: autoDraw = False
27.8486 	EXP 	cue_file2: ori = 0.0
27.8486 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
27.8486 	EXP 	image_3: ori = 0.0
27.8486 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
27.8486 	EXP 	image_4: ori = 0.0
27.8486 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
27.8486 	EXP 	sound_icon3: ori = 0.0
27.8486 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
27.8486 	EXP 	sound_icon4: ori = 0.0
27.8486 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
27.8486 	EXP 	response_yes: ori = 0.0
27.8486 	EXP 	response_no: ori = 0.0
27.8486 	EXP 	image_3: texRes = 128.0
27.8486 	EXP 	image_4: texRes = 128.0
27.8486 	EXP 	cue_file2: texRes = 128.0
27.8486 	EXP 	response_yes: texRes = 128.0
27.8486 	EXP 	response_no: texRes = 128.0
27.8486 	EXP 	fixation_text: autoDraw = True
27.8486 	EXP 	fixation_text: autoDraw = False
27.8486 	EXP 	cue_file2: autoDraw = True
27.8486 	EXP 	image_3: autoDraw = True
27.8486 	EXP 	image_3: autoDraw = False
27.8486 	EXP 	image_4: autoDraw = True
27.8486 	EXP 	image_4: autoDraw = False
27.8486 	EXP 	response_yes: autoDraw = True
27.8486 	EXP 	response_no: autoDraw = True
27.8967 	EXP 	image_3: texRes = 128.0
27.8967 	EXP 	image_4: texRes = 128.0
27.8967 	EXP 	cue_file2: texRes = 128.0
27.8967 	EXP 	response_yes: texRes = 128.0
27.8967 	EXP 	response_no: texRes = 128.0
27.9460 	EXP 	image_3: texRes = 128.0
27.9460 	EXP 	image_4: texRes = 128.0
27.9460 	EXP 	cue_file2: texRes = 128.0
27.9460 	EXP 	response_yes: texRes = 128.0
27.9460 	EXP 	response_no: texRes = 128.0
27.9940 	EXP 	image_3: texRes = 128.0
27.9940 	EXP 	image_4: texRes = 128.0
27.9940 	EXP 	cue_file2: texRes = 128.0
27.9940 	EXP 	response_yes: texRes = 128.0
27.9940 	EXP 	response_no: texRes = 128.0
28.0417 	EXP 	image_3: texRes = 128.0
28.0417 	EXP 	image_4: texRes = 128.0
28.0417 	EXP 	cue_file2: texRes = 128.0
28.0417 	EXP 	response_yes: texRes = 128.0
28.0417 	EXP 	response_no: texRes = 128.0
28.0911 	EXP 	image_3: texRes = 128.0
28.0911 	EXP 	image_4: texRes = 128.0
28.0911 	EXP 	cue_file2: texRes = 128.0
28.0911 	EXP 	response_yes: texRes = 128.0
28.0911 	EXP 	response_no: texRes = 128.0
28.1396 	EXP 	image_3: texRes = 128.0
28.1396 	EXP 	image_4: texRes = 128.0
28.1396 	EXP 	cue_file2: texRes = 128.0
28.1396 	EXP 	response_yes: texRes = 128.0
28.1396 	EXP 	response_no: texRes = 128.0
28.1875 	EXP 	image_3: texRes = 128.0
28.1875 	EXP 	image_4: texRes = 128.0
28.1875 	EXP 	cue_file2: texRes = 128.0
28.1875 	EXP 	response_yes: texRes = 128.0
28.1875 	EXP 	response_no: texRes = 128.0
28.2356 	EXP 	image_3: texRes = 128.0
28.2356 	EXP 	image_4: texRes = 128.0
28.2356 	EXP 	cue_file2: texRes = 128.0
28.2356 	EXP 	response_yes: texRes = 128.0
28.2356 	EXP 	response_no: texRes = 128.0
28.2834 	EXP 	image_3: texRes = 128.0
28.2834 	EXP 	image_4: texRes = 128.0
28.2834 	EXP 	cue_file2: texRes = 128.0
28.2834 	EXP 	response_yes: texRes = 128.0
28.2834 	EXP 	response_no: texRes = 128.0
28.3324 	EXP 	image_3: texRes = 128.0
28.3324 	EXP 	image_4: texRes = 128.0
28.3324 	EXP 	cue_file2: texRes = 128.0
28.3324 	EXP 	response_yes: texRes = 128.0
28.3324 	EXP 	response_no: texRes = 128.0
28.3324 	EXP 	sound_icon3: autoDraw = True
28.3809 	EXP 	image_3: texRes = 128.0
28.3809 	EXP 	image_4: texRes = 128.0
28.3809 	EXP 	cue_file2: texRes = 128.0
28.3809 	EXP 	response_yes: texRes = 128.0
28.3809 	EXP 	response_no: texRes = 128.0
28.4287 	EXP 	image_3: texRes = 128.0
28.4287 	EXP 	image_4: texRes = 128.0
28.4287 	EXP 	cue_file2: texRes = 128.0
28.4287 	EXP 	response_yes: texRes = 128.0
28.4287 	EXP 	response_no: texRes = 128.0
28.4767 	EXP 	image_3: texRes = 128.0
28.4767 	EXP 	image_4: texRes = 128.0
28.4767 	EXP 	cue_file2: texRes = 128.0
28.4767 	EXP 	response_yes: texRes = 128.0
28.4767 	EXP 	response_no: texRes = 128.0
28.5245 	EXP 	image_3: texRes = 128.0
28.5245 	EXP 	image_4: texRes = 128.0
28.5245 	EXP 	cue_file2: texRes = 128.0
28.5245 	EXP 	response_yes: texRes = 128.0
28.5245 	EXP 	response_no: texRes = 128.0
28.5728 	EXP 	image_3: texRes = 128.0
28.5728 	EXP 	image_4: texRes = 128.0
28.5728 	EXP 	cue_file2: texRes = 128.0
28.5728 	EXP 	response_yes: texRes = 128.0
28.5728 	EXP 	response_no: texRes = 128.0
28.6206 	EXP 	image_3: texRes = 128.0
28.6206 	EXP 	image_4: texRes = 128.0
28.6206 	EXP 	cue_file2: texRes = 128.0
28.6206 	EXP 	response_yes: texRes = 128.0
28.6206 	EXP 	response_no: texRes = 128.0
28.6688 	EXP 	image_3: texRes = 128.0
28.6688 	EXP 	image_4: texRes = 128.0
28.6688 	EXP 	cue_file2: texRes = 128.0
28.6688 	EXP 	response_yes: texRes = 128.0
28.6688 	EXP 	response_no: texRes = 128.0
28.7166 	EXP 	image_3: texRes = 128.0
28.7166 	EXP 	image_4: texRes = 128.0
28.7166 	EXP 	cue_file2: texRes = 128.0
28.7166 	EXP 	response_yes: texRes = 128.0
28.7166 	EXP 	response_no: texRes = 128.0
28.7649 	EXP 	image_3: texRes = 128.0
28.7649 	EXP 	image_4: texRes = 128.0
28.7649 	EXP 	cue_file2: texRes = 128.0
28.7649 	EXP 	response_yes: texRes = 128.0
28.7649 	EXP 	response_no: texRes = 128.0
28.8124 	EXP 	image_3: texRes = 128.0
28.8124 	EXP 	image_4: texRes = 128.0
28.8124 	EXP 	cue_file2: texRes = 128.0
28.8124 	EXP 	response_yes: texRes = 128.0
28.8124 	EXP 	response_no: texRes = 128.0
28.8597 	EXP 	image_3: texRes = 128.0
28.8597 	EXP 	image_4: texRes = 128.0
28.8597 	EXP 	cue_file2: texRes = 128.0
28.8597 	EXP 	response_yes: texRes = 128.0
28.8597 	EXP 	response_no: texRes = 128.0
28.9074 	EXP 	image_3: texRes = 128.0
28.9074 	EXP 	image_4: texRes = 128.0
28.9074 	EXP 	cue_file2: texRes = 128.0
28.9074 	EXP 	response_yes: texRes = 128.0
28.9074 	EXP 	response_no: texRes = 128.0
28.9557 	EXP 	image_3: texRes = 128.0
28.9557 	EXP 	image_4: texRes = 128.0
28.9557 	EXP 	cue_file2: texRes = 128.0
28.9557 	EXP 	response_yes: texRes = 128.0
28.9557 	EXP 	response_no: texRes = 128.0
29.0035 	EXP 	image_3: texRes = 128.0
29.0035 	EXP 	image_4: texRes = 128.0
29.0035 	EXP 	cue_file2: texRes = 128.0
29.0035 	EXP 	response_yes: texRes = 128.0
29.0035 	EXP 	response_no: texRes = 128.0
29.0517 	EXP 	image_3: texRes = 128.0
29.0517 	EXP 	image_4: texRes = 128.0
29.0517 	EXP 	cue_file2: texRes = 128.0
29.0517 	EXP 	response_yes: texRes = 128.0
29.0517 	EXP 	response_no: texRes = 128.0
29.0999 	EXP 	image_3: texRes = 128.0
29.0999 	EXP 	image_4: texRes = 128.0
29.0999 	EXP 	cue_file2: texRes = 128.0
29.0999 	EXP 	response_yes: texRes = 128.0
29.0999 	EXP 	response_no: texRes = 128.0
29.1484 	EXP 	image_3: texRes = 128.0
29.1484 	EXP 	image_4: texRes = 128.0
29.1484 	EXP 	cue_file2: texRes = 128.0
29.1484 	EXP 	response_yes: texRes = 128.0
29.1484 	EXP 	response_no: texRes = 128.0
29.1961 	EXP 	image_3: texRes = 128.0
29.1961 	EXP 	image_4: texRes = 128.0
29.1961 	EXP 	cue_file2: texRes = 128.0
29.1961 	EXP 	response_yes: texRes = 128.0
29.1961 	EXP 	response_no: texRes = 128.0
29.2433 	EXP 	image_3: texRes = 128.0
29.2433 	EXP 	image_4: texRes = 128.0
29.2433 	EXP 	cue_file2: texRes = 128.0
29.2433 	EXP 	response_yes: texRes = 128.0
29.2433 	EXP 	response_no: texRes = 128.0
29.2909 	EXP 	image_3: texRes = 128.0
29.2909 	EXP 	image_4: texRes = 128.0
29.2909 	EXP 	cue_file2: texRes = 128.0
29.2909 	EXP 	response_yes: texRes = 128.0
29.2909 	EXP 	response_no: texRes = 128.0
29.3391 	EXP 	image_3: texRes = 128.0
29.3391 	EXP 	image_4: texRes = 128.0
29.3391 	EXP 	cue_file2: texRes = 128.0
29.3391 	EXP 	response_yes: texRes = 128.0
29.3391 	EXP 	response_no: texRes = 128.0
29.3870 	EXP 	image_3: texRes = 128.0
29.3870 	EXP 	image_4: texRes = 128.0
29.3870 	EXP 	cue_file2: texRes = 128.0
29.3870 	EXP 	response_yes: texRes = 128.0
29.3870 	EXP 	response_no: texRes = 128.0
29.3870 	EXP 	sound_icon3: autoDraw = False
29.4345 	EXP 	image_3: texRes = 128.0
29.4345 	EXP 	image_4: texRes = 128.0
29.4345 	EXP 	cue_file2: texRes = 128.0
29.4345 	EXP 	response_yes: texRes = 128.0
29.4345 	EXP 	response_no: texRes = 128.0
29.4822 	EXP 	image_3: texRes = 128.0
29.4822 	EXP 	image_4: texRes = 128.0
29.4822 	EXP 	cue_file2: texRes = 128.0
29.4822 	EXP 	response_yes: texRes = 128.0
29.4822 	EXP 	response_no: texRes = 128.0
29.5304 	EXP 	image_3: texRes = 128.0
29.5304 	EXP 	image_4: texRes = 128.0
29.5304 	EXP 	cue_file2: texRes = 128.0
29.5304 	EXP 	response_yes: texRes = 128.0
29.5304 	EXP 	response_no: texRes = 128.0
29.5780 	EXP 	image_3: texRes = 128.0
29.5780 	EXP 	image_4: texRes = 128.0
29.5780 	EXP 	cue_file2: texRes = 128.0
29.5780 	EXP 	response_yes: texRes = 128.0
29.5780 	EXP 	response_no: texRes = 128.0
29.6257 	EXP 	image_3: texRes = 128.0
29.6257 	EXP 	image_4: texRes = 128.0
29.6257 	EXP 	cue_file2: texRes = 128.0
29.6257 	EXP 	response_yes: texRes = 128.0
29.6257 	EXP 	response_no: texRes = 128.0
29.6742 	EXP 	image_3: texRes = 128.0
29.6742 	EXP 	image_4: texRes = 128.0
29.6742 	EXP 	cue_file2: texRes = 128.0
29.6742 	EXP 	response_yes: texRes = 128.0
29.6742 	EXP 	response_no: texRes = 128.0
29.7225 	EXP 	image_3: texRes = 128.0
29.7225 	EXP 	image_4: texRes = 128.0
29.7225 	EXP 	cue_file2: texRes = 128.0
29.7225 	EXP 	response_yes: texRes = 128.0
29.7225 	EXP 	response_no: texRes = 128.0
29.7704 	EXP 	image_3: texRes = 128.0
29.7704 	EXP 	image_4: texRes = 128.0
29.7704 	EXP 	cue_file2: texRes = 128.0
29.7704 	EXP 	response_yes: texRes = 128.0
29.7704 	EXP 	response_no: texRes = 128.0
29.8179 	EXP 	image_3: texRes = 128.0
29.8179 	EXP 	image_4: texRes = 128.0
29.8179 	EXP 	cue_file2: texRes = 128.0
29.8179 	EXP 	response_yes: texRes = 128.0
29.8179 	EXP 	response_no: texRes = 128.0
29.8659 	EXP 	image_3: texRes = 128.0
29.8659 	EXP 	image_4: texRes = 128.0
29.8659 	EXP 	cue_file2: texRes = 128.0
29.8659 	EXP 	response_yes: texRes = 128.0
29.8659 	EXP 	response_no: texRes = 128.0
29.9141 	EXP 	image_3: texRes = 128.0
29.9141 	EXP 	image_4: texRes = 128.0
29.9141 	EXP 	cue_file2: texRes = 128.0
29.9141 	EXP 	response_yes: texRes = 128.0
29.9141 	EXP 	response_no: texRes = 128.0
29.9626 	EXP 	image_3: texRes = 128.0
29.9626 	EXP 	image_4: texRes = 128.0
29.9626 	EXP 	cue_file2: texRes = 128.0
29.9626 	EXP 	response_yes: texRes = 128.0
29.9626 	EXP 	response_no: texRes = 128.0
29.9626 	EXP 	sound_icon4: autoDraw = True
30.0124 	EXP 	image_3: texRes = 128.0
30.0124 	EXP 	image_4: texRes = 128.0
30.0124 	EXP 	cue_file2: texRes = 128.0
30.0124 	EXP 	response_yes: texRes = 128.0
30.0124 	EXP 	response_no: texRes = 128.0
30.0607 	EXP 	image_3: texRes = 128.0
30.0607 	EXP 	image_4: texRes = 128.0
30.0607 	EXP 	cue_file2: texRes = 128.0
30.0607 	EXP 	response_yes: texRes = 128.0
30.0607 	EXP 	response_no: texRes = 128.0
30.1087 	EXP 	image_3: texRes = 128.0
30.1087 	EXP 	image_4: texRes = 128.0
30.1087 	EXP 	cue_file2: texRes = 128.0
30.1087 	EXP 	response_yes: texRes = 128.0
30.1087 	EXP 	response_no: texRes = 128.0
30.1573 	EXP 	image_3: texRes = 128.0
30.1573 	EXP 	image_4: texRes = 128.0
30.1573 	EXP 	cue_file2: texRes = 128.0
30.1573 	EXP 	response_yes: texRes = 128.0
30.1573 	EXP 	response_no: texRes = 128.0
30.2058 	EXP 	image_3: texRes = 128.0
30.2058 	EXP 	image_4: texRes = 128.0
30.2058 	EXP 	cue_file2: texRes = 128.0
30.2058 	EXP 	response_yes: texRes = 128.0
30.2058 	EXP 	response_no: texRes = 128.0
30.2538 	EXP 	image_3: texRes = 128.0
30.2538 	EXP 	image_4: texRes = 128.0
30.2538 	EXP 	cue_file2: texRes = 128.0
30.2538 	EXP 	response_yes: texRes = 128.0
30.2538 	EXP 	response_no: texRes = 128.0
30.3019 	EXP 	image_3: texRes = 128.0
30.3019 	EXP 	image_4: texRes = 128.0
30.3019 	EXP 	cue_file2: texRes = 128.0
30.3019 	EXP 	response_yes: texRes = 128.0
30.3019 	EXP 	response_no: texRes = 128.0
30.3502 	EXP 	image_3: texRes = 128.0
30.3502 	EXP 	image_4: texRes = 128.0
30.3502 	EXP 	cue_file2: texRes = 128.0
30.3502 	EXP 	response_yes: texRes = 128.0
30.3502 	EXP 	response_no: texRes = 128.0
30.4132 	EXP 	image_3: texRes = 128.0
30.4132 	EXP 	image_4: texRes = 128.0
30.4132 	EXP 	cue_file2: texRes = 128.0
30.4132 	EXP 	response_yes: texRes = 128.0
30.4132 	EXP 	response_no: texRes = 128.0
30.5314 	EXP 	image_3: texRes = 128.0
30.5314 	EXP 	image_4: texRes = 128.0
30.5314 	EXP 	cue_file2: texRes = 128.0
30.5314 	EXP 	response_yes: texRes = 128.0
30.5314 	EXP 	response_no: texRes = 128.0
30.5813 	EXP 	image_3: texRes = 128.0
30.5813 	EXP 	image_4: texRes = 128.0
30.5813 	EXP 	cue_file2: texRes = 128.0
30.5813 	EXP 	response_yes: texRes = 128.0
30.5813 	EXP 	response_no: texRes = 128.0
30.6293 	EXP 	image_3: texRes = 128.0
30.6293 	EXP 	image_4: texRes = 128.0
30.6293 	EXP 	cue_file2: texRes = 128.0
30.6293 	EXP 	response_yes: texRes = 128.0
30.6293 	EXP 	response_no: texRes = 128.0
30.6775 	EXP 	image_3: texRes = 128.0
30.6775 	EXP 	image_4: texRes = 128.0
30.6775 	EXP 	cue_file2: texRes = 128.0
30.6775 	EXP 	response_yes: texRes = 128.0
30.6775 	EXP 	response_no: texRes = 128.0
30.7260 	EXP 	image_3: texRes = 128.0
30.7260 	EXP 	image_4: texRes = 128.0
30.7260 	EXP 	cue_file2: texRes = 128.0
30.7260 	EXP 	response_yes: texRes = 128.0
30.7260 	EXP 	response_no: texRes = 128.0
30.7741 	EXP 	image_3: texRes = 128.0
30.7741 	EXP 	image_4: texRes = 128.0
30.7741 	EXP 	cue_file2: texRes = 128.0
30.7741 	EXP 	response_yes: texRes = 128.0
30.7741 	EXP 	response_no: texRes = 128.0
30.8234 	EXP 	image_3: texRes = 128.0
30.8234 	EXP 	image_4: texRes = 128.0
30.8234 	EXP 	cue_file2: texRes = 128.0
30.8234 	EXP 	response_yes: texRes = 128.0
30.8234 	EXP 	response_no: texRes = 128.0
30.8721 	EXP 	image_3: texRes = 128.0
30.8721 	EXP 	image_4: texRes = 128.0
30.8721 	EXP 	cue_file2: texRes = 128.0
30.8721 	EXP 	response_yes: texRes = 128.0
30.8721 	EXP 	response_no: texRes = 128.0
30.9208 	EXP 	image_3: texRes = 128.0
30.9208 	EXP 	image_4: texRes = 128.0
30.9208 	EXP 	cue_file2: texRes = 128.0
30.9208 	EXP 	response_yes: texRes = 128.0
30.9208 	EXP 	response_no: texRes = 128.0
30.9690 	EXP 	image_3: texRes = 128.0
30.9690 	EXP 	image_4: texRes = 128.0
30.9690 	EXP 	cue_file2: texRes = 128.0
30.9690 	EXP 	response_yes: texRes = 128.0
30.9690 	EXP 	response_no: texRes = 128.0
31.0173 	EXP 	image_3: texRes = 128.0
31.0173 	EXP 	image_4: texRes = 128.0
31.0173 	EXP 	cue_file2: texRes = 128.0
31.0173 	EXP 	response_yes: texRes = 128.0
31.0173 	EXP 	response_no: texRes = 128.0
31.0173 	EXP 	sound_icon4: autoDraw = False
31.0661 	EXP 	image_3: texRes = 128.0
31.0661 	EXP 	image_4: texRes = 128.0
31.0661 	EXP 	cue_file2: texRes = 128.0
31.0661 	EXP 	response_yes: texRes = 128.0
31.0661 	EXP 	response_no: texRes = 128.0
31.1151 	EXP 	image_3: texRes = 128.0
31.1151 	EXP 	image_4: texRes = 128.0
31.1151 	EXP 	cue_file2: texRes = 128.0
31.1151 	EXP 	response_yes: texRes = 128.0
31.1151 	EXP 	response_no: texRes = 128.0
31.1637 	EXP 	image_3: texRes = 128.0
31.1637 	EXP 	image_4: texRes = 128.0
31.1637 	EXP 	cue_file2: texRes = 128.0
31.1637 	EXP 	response_yes: texRes = 128.0
31.1637 	EXP 	response_no: texRes = 128.0
31.2120 	EXP 	image_3: texRes = 128.0
31.2120 	EXP 	image_4: texRes = 128.0
31.2120 	EXP 	cue_file2: texRes = 128.0
31.2120 	EXP 	response_yes: texRes = 128.0
31.2120 	EXP 	response_no: texRes = 128.0
31.2607 	EXP 	image_3: texRes = 128.0
31.2607 	EXP 	image_4: texRes = 128.0
31.2607 	EXP 	cue_file2: texRes = 128.0
31.2607 	EXP 	response_yes: texRes = 128.0
31.2607 	EXP 	response_no: texRes = 128.0
31.3090 	EXP 	image_3: texRes = 128.0
31.3090 	EXP 	image_4: texRes = 128.0
31.3090 	EXP 	cue_file2: texRes = 128.0
31.3090 	EXP 	response_yes: texRes = 128.0
31.3090 	EXP 	response_no: texRes = 128.0
31.3575 	EXP 	image_3: texRes = 128.0
31.3575 	EXP 	image_4: texRes = 128.0
31.3575 	EXP 	cue_file2: texRes = 128.0
31.3575 	EXP 	response_yes: texRes = 128.0
31.3575 	EXP 	response_no: texRes = 128.0
31.4057 	EXP 	image_3: texRes = 128.0
31.4057 	EXP 	image_4: texRes = 128.0
31.4057 	EXP 	cue_file2: texRes = 128.0
31.4057 	EXP 	response_yes: texRes = 128.0
31.4057 	EXP 	response_no: texRes = 128.0
31.4537 	EXP 	image_3: texRes = 128.0
31.4537 	EXP 	image_4: texRes = 128.0
31.4537 	EXP 	cue_file2: texRes = 128.0
31.4537 	EXP 	response_yes: texRes = 128.0
31.4537 	EXP 	response_no: texRes = 128.0
31.5019 	EXP 	image_3: texRes = 128.0
31.5019 	EXP 	image_4: texRes = 128.0
31.5019 	EXP 	cue_file2: texRes = 128.0
31.5019 	EXP 	response_yes: texRes = 128.0
31.5019 	EXP 	response_no: texRes = 128.0
31.5499 	EXP 	image_3: texRes = 128.0
31.5499 	EXP 	image_4: texRes = 128.0
31.5499 	EXP 	cue_file2: texRes = 128.0
31.5499 	EXP 	response_yes: texRes = 128.0
31.5499 	EXP 	response_no: texRes = 128.0
31.5991 	EXP 	image_3: texRes = 128.0
31.5991 	EXP 	image_4: texRes = 128.0
31.5991 	EXP 	cue_file2: texRes = 128.0
31.5991 	EXP 	response_yes: texRes = 128.0
31.5991 	EXP 	response_no: texRes = 128.0
31.6483 	EXP 	image_3: texRes = 128.0
31.6483 	EXP 	image_4: texRes = 128.0
31.6483 	EXP 	cue_file2: texRes = 128.0
31.6483 	EXP 	response_yes: texRes = 128.0
31.6483 	EXP 	response_no: texRes = 128.0
31.6971 	EXP 	image_3: texRes = 128.0
31.6971 	EXP 	image_4: texRes = 128.0
31.6971 	EXP 	cue_file2: texRes = 128.0
31.6971 	EXP 	response_yes: texRes = 128.0
31.6971 	EXP 	response_no: texRes = 128.0
31.7450 	EXP 	image_3: texRes = 128.0
31.7450 	EXP 	image_4: texRes = 128.0
31.7450 	EXP 	cue_file2: texRes = 128.0
31.7450 	EXP 	response_yes: texRes = 128.0
31.7450 	EXP 	response_no: texRes = 128.0
31.7930 	EXP 	image_3: texRes = 128.0
31.7930 	EXP 	image_4: texRes = 128.0
31.7930 	EXP 	cue_file2: texRes = 128.0
31.7930 	EXP 	response_yes: texRes = 128.0
31.7930 	EXP 	response_no: texRes = 128.0
31.8415 	EXP 	image_3: texRes = 128.0
31.8415 	EXP 	image_4: texRes = 128.0
31.8415 	EXP 	cue_file2: texRes = 128.0
31.8415 	EXP 	response_yes: texRes = 128.0
31.8415 	EXP 	response_no: texRes = 128.0
31.8898 	EXP 	image_3: texRes = 128.0
31.8898 	EXP 	image_4: texRes = 128.0
31.8898 	EXP 	cue_file2: texRes = 128.0
31.8898 	EXP 	response_yes: texRes = 128.0
31.8898 	EXP 	response_no: texRes = 128.0
31.9382 	EXP 	image_3: texRes = 128.0
31.9382 	EXP 	image_4: texRes = 128.0
31.9382 	EXP 	cue_file2: texRes = 128.0
31.9382 	EXP 	response_yes: texRes = 128.0
31.9382 	EXP 	response_no: texRes = 128.0
31.9829 	DATA 	Keypress: 1
31.9883 	EXP 	image_3: texRes = 128.0
31.9883 	EXP 	image_4: texRes = 128.0
31.9883 	EXP 	cue_file2: texRes = 128.0
31.9883 	EXP 	response_yes: texRes = 128.0
31.9883 	EXP 	response_no: texRes = 128.0
32.0363 	EXP 	image_3: texRes = 128.0
32.0363 	EXP 	image_4: texRes = 128.0
32.0363 	EXP 	cue_file2: texRes = 128.0
32.0363 	EXP 	response_yes: texRes = 128.0
32.0363 	EXP 	response_no: texRes = 128.0
32.0850 	EXP 	image_3: texRes = 128.0
32.0850 	EXP 	image_4: texRes = 128.0
32.0850 	EXP 	cue_file2: texRes = 128.0
32.0850 	EXP 	response_yes: texRes = 128.0
32.0850 	EXP 	response_no: texRes = 128.0
32.1335 	EXP 	image_3: texRes = 128.0
32.1335 	EXP 	image_4: texRes = 128.0
32.1335 	EXP 	cue_file2: texRes = 128.0
32.1335 	EXP 	response_yes: texRes = 128.0
32.1335 	EXP 	response_no: texRes = 128.0
32.1824 	EXP 	image_3: texRes = 128.0
32.1824 	EXP 	image_4: texRes = 128.0
32.1824 	EXP 	cue_file2: texRes = 128.0
32.1824 	EXP 	response_yes: texRes = 128.0
32.1824 	EXP 	response_no: texRes = 128.0
32.2313 	EXP 	image_3: texRes = 128.0
32.2313 	EXP 	image_4: texRes = 128.0
32.2313 	EXP 	cue_file2: texRes = 128.0
32.2313 	EXP 	response_yes: texRes = 128.0
32.2313 	EXP 	response_no: texRes = 128.0
32.2793 	EXP 	image_3: texRes = 128.0
32.2793 	EXP 	image_4: texRes = 128.0
32.2793 	EXP 	cue_file2: texRes = 128.0
32.2793 	EXP 	response_yes: texRes = 128.0
32.2793 	EXP 	response_no: texRes = 128.0
32.3273 	EXP 	image_3: texRes = 128.0
32.3273 	EXP 	image_4: texRes = 128.0
32.3273 	EXP 	cue_file2: texRes = 128.0
32.3273 	EXP 	response_yes: texRes = 128.0
32.3273 	EXP 	response_no: texRes = 128.0
32.3753 	EXP 	image_3: texRes = 128.0
32.3753 	EXP 	image_4: texRes = 128.0
32.3753 	EXP 	cue_file2: texRes = 128.0
32.3753 	EXP 	response_yes: texRes = 128.0
32.3753 	EXP 	response_no: texRes = 128.0
32.4241 	EXP 	image_3: texRes = 128.0
32.4241 	EXP 	image_4: texRes = 128.0
32.4241 	EXP 	cue_file2: texRes = 128.0
32.4241 	EXP 	response_yes: texRes = 128.0
32.4241 	EXP 	response_no: texRes = 128.0
32.4726 	EXP 	image_3: texRes = 128.0
32.4726 	EXP 	image_4: texRes = 128.0
32.4726 	EXP 	cue_file2: texRes = 128.0
32.4726 	EXP 	response_yes: texRes = 128.0
32.4726 	EXP 	response_no: texRes = 128.0
32.5205 	EXP 	image_3: texRes = 128.0
32.5205 	EXP 	image_4: texRes = 128.0
32.5205 	EXP 	cue_file2: texRes = 128.0
32.5205 	EXP 	response_yes: texRes = 128.0
32.5205 	EXP 	response_no: texRes = 128.0
32.5684 	EXP 	image_3: texRes = 128.0
32.5684 	EXP 	image_4: texRes = 128.0
32.5684 	EXP 	cue_file2: texRes = 128.0
32.5684 	EXP 	response_yes: texRes = 128.0
32.5684 	EXP 	response_no: texRes = 128.0
32.6167 	EXP 	image_3: texRes = 128.0
32.6167 	EXP 	image_4: texRes = 128.0
32.6167 	EXP 	cue_file2: texRes = 128.0
32.6167 	EXP 	response_yes: texRes = 128.0
32.6167 	EXP 	response_no: texRes = 128.0
32.6650 	EXP 	image_3: texRes = 128.0
32.6650 	EXP 	image_4: texRes = 128.0
32.6650 	EXP 	cue_file2: texRes = 128.0
32.6650 	EXP 	response_yes: texRes = 128.0
32.6650 	EXP 	response_no: texRes = 128.0
32.7135 	EXP 	image_3: texRes = 128.0
32.7135 	EXP 	image_4: texRes = 128.0
32.7135 	EXP 	cue_file2: texRes = 128.0
32.7135 	EXP 	response_yes: texRes = 128.0
32.7135 	EXP 	response_no: texRes = 128.0
32.7613 	EXP 	image_3: texRes = 128.0
32.7613 	EXP 	image_4: texRes = 128.0
32.7613 	EXP 	cue_file2: texRes = 128.0
32.7613 	EXP 	response_yes: texRes = 128.0
